============================= test session starts ==============================
platform linux -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.14
rootdir: /workspace
configfile: pyproject.toml
plugins: timeout-2.4.0, mock-3.15.1, cov-7.0.0
tests/test_mqtt_handler.py::TestMessageHandling::test_handle_name_set PASSED [ 28%]
tests/test_mqtt_handler.py::TestMessageHandling::test_handle_name_set_empty PASSED [ 29%]
tests/test_mqtt_handler.py::TestMessageHandling::test_handle_name_set_exception PASSED [ 29%]
tests/test_mqtt_handler.py::TestMessageHandling::test_on_message_dispatch PASSED [ 30%]
tests/test_mqtt_handler.py::TestPublishingLogic::test_publish_diagnostics_change_detection PASSED [ 31%]
tests/test_mqtt_handler.py::TestPublishingLogic::test_publish_diagnostics_exception PASSED [ 31%]
tests/test_mqtt_handler.py::TestPublishingLogic::test_publish_measurements_date_change PASSED [ 32%]
tests/test_mqtt_handler.py::TestPublishingLogic::test_publish_measurements_split_topic_mode PASSED [ 32%]
tests/test_mqtt_handler.py::TestPublishingLogic::test_publish_measurements_disabled_meter PASSED [ 33%]
tests/test_mqtt_handler.py::TestMainLoop::test_main_loop_discovery_sent_once PASSED [ 33%]
tests/test_mqtt_handler.py::TestMainLoop::test_main_loop_exits_on_disconnect PASSED [ 34%]
tests/test_mqtt_handler.py::TestMainLoop::test_main_loop_error_publish_exception PASSED [ 35%]
tests/test_mqtt_handler.py::TestMainLoop::test_main_loop_error_publish_success_with_timer PASSED [ 35%]
tests/test_mqtt_handler.py::TestMainLoop::test_run_fatal_exception PASSED [ 36%]
tests/test_mqtt_handler.py::test_handle_name_set_triggers_discovery PASSED [ 36%]
tests/test_mqtt_handler.py::test_handle_name_set_exception_handling PASSED [ 37%]
tests/test_mqtt_handler.py::test_handle_total_set_unknown_meter PASSED   [ 37%]
tests/test_mqtt_handler.py::test_handle_name_set_unknown_meter_by_name PASSED [ 38%]
tests/test_mqtt_handler.py::test_handle_name_set_by_name_lookup PASSED   [ 38%]
tests/test_mqtt_handler.py::test_handle_name_set_creates_new_meter PASSED [ 39%]
tests/test_mqtt_handler.py::TestSecurityHardening::test_name_set_sanitizes_mqtt_characters PASSED [ 40%]
tests/test_mqtt_handler.py::TestSecurityHardening::test_name_set_only_special_chars_becomes_none PASSED [ 40%]
tests/test_mqtt_handler.py::TestSecurityHardening::test_handle_set_command_oversized_payload PASSED [ 41%]
tests/test_mqtt_handler.py::TestSecurityHardening::test_handle_name_set_oversized_payload PASSED [ 41%]
tests/test_mqtt_handler.py::TestMQTTAdditionalCoverage::test_publish_measurements_combined_topic_mode PASSED [ 42%]
tests/test_mqtt_handler.py::TestMQTTAdditionalCoverage::test_main_loop_meter_discovery PASSED [ 42%]
tests/test_mqtt_handler.py::TestMQTTAdditionalCoverage::test_run_cleanup_logic PASSED [ 43%]
tests/test_mqtt_handler.py::TestMQTTAdditionalCoverage::test_connect_loop_timeout PASSED [ 44%]
tests/test_mqtt_handler.py::TestMQTTAdditionalCoverage::test_connect_loop_general_failure PASSED [ 44%]
tests/test_protocol.py::TestPacketParsing::test_parse_s0pcm2_packet PASSED [ 45%]
tests/test_protocol.py::TestPacketParsing::test_parse_s0pcm5_packet PASSED [ 45%]
tests/test_protocol.py::TestPacketParsing::test_invalid_length PASSED    [ 46%]
tests/test_protocol.py::TestPacketParsing::test_invalid_markers PASSED   [ 46%]
tests/test_protocol.py::TestPacketParsing::test_non_integer_pulsecount PASSED [ 47%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_discovery_topic_with_name PASSED [ 48%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_discovery_topic_ignores_id_as_name PASSED [ 48%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_discovery_topic_ignores_none PASSED [ 49%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_data_topic_total PASSED [ 49%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_data_topic_today PASSED [ 50%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_data_topic_yesterday PASSED [ 50%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_data_topic_pulsecount PASSED [ 51%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_date_topic PASSED [ 51%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_invalid_json_gracefully PASSED [ 52%]
tests/test_recovery.py::TestMQTTMessageParsing::test_parse_invalid_number_gracefully PASSED [ 53%]
tests/test_recovery.py::TestHAAPIFallback::test_fetch_ha_state_success PASSED [ 53%]
tests/test_recovery.py::TestHAAPIFallback::test_fetch_ha_state_no_token PASSED [ 54%]
tests/test_recovery.py::TestHAAPIFallback::test_fetch_ha_state_unknown_state PASSED [ 54%]
tests/test_recovery.py::TestHAAPIFallback::test_fetch_all_ha_states_success PASSED [ 55%]
tests/test_recovery.py::TestHAAPIFallback::test_fetch_all_ha_states_no_token PASSED [ 55%]
tests/test_recovery.py::TestRobustStateCleaning::test_clean_state_with_cubic_meters PASSED [ 56%]
tests/test_recovery.py::TestRobustStateCleaning::test_clean_state_with_kwh PASSED [ 57%]
tests/test_recovery.py::TestRobustStateCleaning::test_clean_state_with_comma_decimal PASSED [ 57%]
tests/test_recovery.py::TestRobustStateCleaning::test_clean_state_with_thousands_separator PASSED [ 58%]
tests/test_recovery.py::TestRobustStateCleaning::test_clean_state_with_mixed_separators PASSED [ 58%]
tests/test_recovery.py::TestRobustStateCleaning::test_clean_state_plain_number PASSED [ 59%]
tests/test_recovery.py::TestRobustStateCleaning::test_find_total_with_name_pattern PASSED [ 59%]
tests/test_recovery.py::TestRobustStateCleaning::test_find_total_returns_none_for_unavailable PASSED [ 60%]
tests/test_recovery.py::TestRecoveryFlow::test_run_subscribes_to_topics PASSED [ 61%]
tests/test_recovery.py::TestRecoveryFlow::test_run_unsubscribes_after_recovery PASSED [ 61%]
tests/test_recovery.py::TestRecoveryFlow::test_run_restores_original_on_message PASSED [ 62%]
tests/test_recovery.py::TestRecoveryFlow::test_run_initializes_meters_from_mqtt_data PASSED [ 62%]
tests/test_recovery.py::TestRecoveryFlow::test_run_skips_zero_only_data PASSED [ 63%]
tests/test_recovery.py::TestRecoveryFlow::test_run_uses_ha_api_fallback PASSED [ 63%]
tests/test_recovery.py::TestRecoveryExceptions::test_fetch_ha_state_exception PASSED [ 64%]
tests/test_recovery.py::TestRecoveryExceptions::test_fetch_all_ha_states_exception PASSED [ 64%]
tests/test_recovery.py::TestRecoveryExceptions::test_run_recover_named_meter_gap PASSED [ 65%]
tests/test_recovery.py::TestRecoveryExceptions::test_find_total_chaos_format PASSED [ 66%]
tests/test_recovery.py::TestRecoveryExceptions::test_find_total_empty PASSED [ 66%]
tests/test_recovery.py::TestRecoveryExceptions::test_find_total_value_error PASSED [ 67%]
tests/test_recovery.py::TestRecoveryExceptions::test_on_message_date_error PASSED [ 67%]
tests/test_recovery.py::TestRecoveryExceptions::test_find_total_complex_US PASSED [ 68%]
tests/test_recovery.py::TestRecoveryExceptions::test_find_total_complex_EU PASSED [ 68%]
tests/test_recovery.py::test_run_name_data_merge PASSED                  [ 69%]
tests/test_recovery.py::test_find_total_many_commas PASSED               [ 70%]
tests/test_s0pcm_reader.py::test_main_initialization PASSED              [ 70%]
tests/test_s0pcm_reader.py::test_signal_handler PASSED                   [ 71%]
tests/test_s0pcm_reader.py::test_main_config_exception_exit PASSED       [ 71%]
tests/test_s0pcm_reader.py::test_init_args_coverage PASSED               [ 72%]
tests/test_serial_handler.py::TestSerialPacketParsing::test_handle_data_packet_updates_measurement PASSED [ 72%]
tests/test_serial_handler.py::TestSerialPacketParsing::test_invalid_packet_sets_error PASSED [ 73%]
tests/test_serial_handler.py::TestPulseCountLogic::test_pulse_increment PASSED [ 74%]
tests/test_serial_handler.py::TestPulseCountLogic::test_pulse_reset_detection PASSED [ 74%]
tests/test_serial_handler.py::TestPulseCountLogic::test_pulse_anomaly PASSED [ 75%]
tests/test_serial_handler.py::TestPulseCountLogic::test_update_meter_uninitialized PASSED [ 75%]
tests/test_serial_handler.py::TestSerialPacketAdvanced::test_handle_header_parsing PASSED [ 76%]
tests/test_serial_handler.py::TestSerialPacketAdvanced::test_read_loop_decoding_error PASSED [ 76%]
tests/test_serial_handler.py::TestSerialPacketAdvanced::test_read_loop_bounded_read PASSED [ 77%]
tests/test_serial_handler.py::TestSerialConnection::test_serial_connect_success PASSED [ 77%]
tests/test_serial_handler.py::TestDayChange::test_day_change_resets_today PASSED [ 78%]
tests/test_serial_handler.py::test_connect_exception_retry PASSED        [ 79%]
tests/test_serial_handler.py::test_handle_header_fallback PASSED         [ 79%]
tests/test_serial_handler.py::test_update_meter_reset_logging PASSED     [ 80%]
tests/test_serial_handler.py::test_read_loop_errors PASSED               [ 80%]
tests/test_serial_handler.py::test_run_fatal_exception PASSED            [ 81%]
tests/test_serial_handler.py::test_read_loop_header PASSED               [ 81%]
tests/test_serial_handler.py::test_connect_stopper_set PASSED            [ 82%]
tests/test_serial_handler.py::test_task_read_serial_loop_execution PASSED [ 83%]
tests/test_state.py::test_state_set_error_caching PASSED                 [ 83%]
tests/test_state.py::test_app_state_reset PASSED                         [ 84%]
tests/test_state.py::test_app_context_initialization PASSED              [ 84%]
tests/test_state.py::test_app_context_register_trigger PASSED            [ 85%]
tests/test_state.py::test_app_context_set_error_with_trigger PASSED      [ 85%]
tests/test_state.py::test_app_state_metadata PASSED                      [ 86%]
tests/test_state.py::test_app_state_iter PASSED                          [ 87%]
tests/test_state.py::test_meter_state_initial_values PASSED              [ 87%]
tests/test_state.py::test_state_id_lookup PASSED                         [ 88%]
tests/test_state.py::test_state_date_update PASSED                       [ 88%]
tests/test_state.py::test_state_default_initialization PASSED            [ 89%]
tests/test_state.py::test_state_meter_assignment PASSED                  [ 89%]
tests/test_state.py::test_meter_state_dump PASSED                        [ 90%]
tests/test_state.py::test_app_state_date_string PASSED                   [ 90%]
tests/test_state.py::test_app_state_meter_update PASSED                  [ 91%]
tests/test_state.py::test_app_state_direct_meter PASSED                  [ 92%]
tests/test_utils.py::test_get_version_from_env PASSED                    [ 92%]
tests/test_utils.py::test_get_version_fallback PASSED                    [ 93%]
tests/test_utils.py::test_get_version_config_yaml PASSED                 [ 93%]
tests/test_utils.py::test_get_version_invalid_yaml PASSED                [ 94%]
tests/test_utils.py::test_get_version_yaml_no_version_key PASSED         [ 94%]
tests/test_utils.py::test_get_supervisor_config_no_token PASSED          [ 95%]
tests/test_utils.py::test_get_supervisor_config_success PASSED           [ 96%]
tests/test_utils.py::test_get_supervisor_config_api_error PASSED         [ 96%]
tests/test_utils.py::test_parse_localized_number_simple PASSED           [ 97%]
tests/test_utils.py::test_parse_localized_number_units PASSED            [ 97%]
tests/test_utils.py::test_parse_localized_number_us_format PASSED        [ 98%]
tests/test_utils.py::test_parse_localized_number_eu_format PASSED        [ 98%]
tests/test_utils.py::test_parse_localized_number_ambiguous PASSED        [ 99%]
tests/test_utils.py::test_parse_localized_number_invalid PASSED          [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.14.2-final-0 ________________

Name                               Stmts   Miss    Cover   Missing
------------------------------------------------------------------
rootfs/usr/src/config.py              90      0  100.00%
rootfs/usr/src/constants.py           12      0  100.00%
rootfs/usr/src/discovery.py           88      0  100.00%
rootfs/usr/src/healthcheck.py         20      0  100.00%
rootfs/usr/src/mqtt_handler.py       286      0  100.00%
rootfs/usr/src/protocol.py            25      0  100.00%
rootfs/usr/src/recovery.py           160      0  100.00%
rootfs/usr/src/s0pcm_reader.py        42      0  100.00%
rootfs/usr/src/serial_handler.py     116      0  100.00%
rootfs/usr/src/state.py               63      0  100.00%
rootfs/usr/src/utils.py               70      0  100.00%
------------------------------------------------------------------
TOTAL                                972      0  100.00%
============================= 177 passed in 0.49s ==============================
